,File,Word,Sum_Dist,Syllables,Length
572,B3_CW48,their,1890.1854406379998,1,5
573,B3_CW49,if,2078.3370756449,1,2
574,B3_CW5,to,1066.2518464228,1,2
575,B3_CW50,will,2078.3370756449,1,4
576,B3_CW51,up,1352.0832074987,1,2
577,B3_CW52,other,1584.982327291,2,5
578,B3_CW53,about,1914.7954919749,2,5
579,B3_CW54,out,1904.3660424139002,1,3
580,B3_CW55,many,2464.7922627347,2,4
581,B3_CW56,then,1890.1854406379998,1,4
582,B3_CW57,them,1890.1854406379998,1,4
583,B3_CW58,these,2347.0509155107998,2,5
584,B3_CW59,so,1250.7156932756,1,2
585,B3_CW6,in,2078.3370756449,1,2
586,B3_CW60,some,1352.0832074987,1,4
587,B3_CW61,her,1458.1896310151,1,3
588,B3_CW62,would,1216.0777113325998,1,5
589,B3_CW63,make,2216.2059027329997,1,4
590,B3_CW64,like,2317.9521011663,1,4
591,B3_CW65,him,2078.3370756449,1,3
592,B3_CW66,into,3418.3557440052,2,4
593,B3_CW67,time,2317.9521011663,1,4
594,B3_CW68,has,2038.6387615269,1,3
595,B3_CW69,look,1216.0777113325998,1,4
596,B3_CW7,is,2078.3370756449,1,2
597,B3_CW70,more,1191.2652937108999,1,4
598,B3_CW71,write,2317.9521011663,2,5
599,B3_CW72,go,1250.7156932756,1,2
600,B3_CW73,see,2347.0509155107998,1,3
601,B3_CW74,number,1584.982327291,2,6
602,B3_CW75,no,1250.7156932756,1,2
603,B3_CW76,way,2216.2059027329997,1,3
604,B3_CW77,could,1216.0777113325998,1,5
605,B3_CW78,people,3503.7034130225,2,6
606,B3_CW79,my,2317.9521011663,1,2
607,B3_CW8,you,1066.2518464228,1,3
608,B3_CW80,than,2038.6387615269,1,4
609,B3_CW81,first,1458.1896310151,1,5
610,B3_CW82,water,1612.7009352979999,2,5
611,B3_CW83,been,2078.3370756449,1,4
612,B3_CW84,call,1191.2652937108999,1,4
613,B3_CW85,who,1066.2518464228,1,3
614,B3_CW86,oil,2252.3939381268,1,3
615,B3_CW87,its,2078.3370756449,1,3
616,B3_CW88,now,1904.3660424139002,1,3
617,B3_CW89,find,2317.9521011663,1,4
618,B3_CW9,that,2038.6387615269,1,4
619,B3_CW90,long,1191.2652937108999,1,4
620,B3_CW91,down,1904.3660424139002,1,4
621,B3_CW92,day,2216.2059027329997,1,3
622,B3_CW93,did,2078.3370756449,1,3
623,B3_CW94,get,1890.1854406379998,1,3
624,B3_CW95,come,1352.0832074987,1,4
625,B3_CW96,made,2216.2059027329997,1,4
626,B3_CW97,may,2216.2059027329997,1,3
627,B3_CW98,part,1538.4124934489996,1,4
628,B3_CW99,oh,1250.7156932756,1,2
629,B3_D0,Zero,3418.3557440052,2,4
630,B3_D1,One,1352.0832074987,1,3
631,B3_D2,Two,1066.2518464228,1,3
632,B3_D3,Three,2347.0509155107998,1,5
633,B3_D4,Four,1191.2652937108999,1,4
634,B3_D5,Five,2317.9521011663,1,4
635,B3_D6,Six,2078.3370756449,1,3
636,B3_D7,Seven,2490.7268630229,2,5
637,B3_D8,Eight,2216.2059027329997,1,5
638,B3_D9,Nine,2317.9521011663,1,4
639,B3_LA,Alpha,2791.4528155934004,1,5
640,B3_LB,Bravo,2254.6179654904,2,5
641,B3_LC,Charlie,2615.2583505705998,2,7
642,B3_LD,Delta,2490.7268630229,2,5
643,B3_LE,Echo,2996.8926744949,1,4
644,B3_LF,Foxtrot,1538.4124934489996,2,7
645,B3_LG,Golf,1538.4124934489996,1,4
646,B3_LH,Hotel,1936.7550507472,2,5
647,B3_LI,India,3535.2711077204,1,5
648,B3_LJ,Juliet,2966.3476349013,2,6
649,B3_LK,Kilo,3418.3557440052,2,4
650,B3_LL,Lima,3503.7034130225,2,4
651,B3_LM,Mike,2317.9521011663,1,4
652,B3_LN,November,2369.9247634465,3,8
653,B3_LO,Oscar,1612.7009352979999,1,5
654,B3_LP,Papa,1735.1712289603,2,4
655,B3_LQ,Quebec,1952.6246298836,2,6
656,B3_LR,Romeo,4091.7404192027,2,5
657,B3_LS,Sierra,3522.1991599923,2,6
658,B3_LT,Tango,3298.4458846358,2,5
659,B3_LU,Uniform,1589.4857219331,2,7
660,B3_LV,Victor,2735.0211701682,2,6
661,B3_LW,Whiskey,2378.6186102087,2,7
662,B3_LX,X-ray,2271.9312321003,1,5
663,B3_LY,Yankee,2482.9539649579997,2,6
664,B3_LZ,Zulu,1066.2518464228,2,4
665,B3_UW1,enthuse,3116.4940965237,3,7
666,B3_UW10,Iroquois,4201.2483450214,2,8
667,B3_UW100,crayon,2995.7455104503,1,6
668,B3_UW11,jowls,1904.3660424139002,1,5
669,B3_UW12,joyful,3109.1155965433,2,6
670,B3_UW13,juries,2422.7794143231,2,6
671,B3_UW14,lawyer,1612.7009352979999,2,6
672,B3_UW15,Missouri,2731.4116755054997,3,8
673,B3_UW16,moonshine,2360.5690760313,3,9
674,B3_UW17,Nathaniel,2857.7113156317,3,9
675,B3_UW18,nodule,2053.1901153403,3,6
676,B3_UW19,nowhere,1936.7550507472,3,7
677,B3_UW2,exploit,3756.5395193269,2,7
678,B3_UW20,output,1904.3660424139002,2,6
679,B3_UW21,ploughshare,2945.0527656158,3,11
680,B3_UW22,protege,2398.0754300165,3,7
681,B3_UW23,refugee,4042.7221686395,3,7
682,B3_UW24,regime,2508.7357050104,3,6
683,B3_UW25,rendezvous,3356.109122045101,3,10
684,B3_UW26,resound,3789.8503215972996,2,7
685,B3_UW27,reward,3707.8319412456,2,6
686,B3_UW28,righteous,3174.6737595828004,2,9
687,B3_UW29,Sawyer,1612.7009352979999,2,6
688,B3_UW3,Fayetteville,2777.0409943597997,4,12
689,B3_UW30,scullion,1352.0832074987,2,8
690,B3_UW31,shout,1904.3660424139002,1,5
691,B3_UW32,stringy,2378.6186102087,2,7
692,B3_UW33,swoon,1066.2518464228,1,5
693,B3_UW34,sympathize,3911.35707729,4,10
694,B3_UW35,thine,2317.9521011663,2,5
695,B3_UW36,thou,1904.3660424139002,1,4
696,B3_UW37,toil,2252.3939381268,1,4
697,B3_UW38,unyielding,2809.0172395741997,3,10
698,B3_UW39,wherewithal,3231.7316308674,4,11
699,B3_UW4,foil,2252.3939381268,1,4
700,B3_UW40,without,3223.830232327,2,7
701,B3_UW41,Yale,2216.2059027329997,1,4
702,B3_UW42,Massachusetts,3427.7986335258,4,13
703,B3_UW43,designate,2317.925761337,4,9
704,B3_UW44,forgetfulness,2597.0321503686,4,13
705,B3_UW45,quadrupled,2371.3630243064003,3,10
706,B3_UW46,southeasterly,5015.4553110012,4,13
707,B3_UW47,berserker,1458.1896310151,3,9
708,B3_UW48,chambermaid,3656.554201595,3,11
709,B3_UW49,demolish,3637.4162910794,3,8
710,B3_UW5,good,1216.0777113325998,1,4
711,B3_UW50,exaggerate,3626.9108166609003,5,10
712,B3_UW51,multiflora,3693.8286076011,4,10
713,B3_UW52,observation,3225.3681900460997,4,11
714,B3_UW53,professionals,2553.1660522684,4,13
715,B3_UW54,roly-poly,4611.1091105093,4,9
716,B3_UW55,thirty-five,4266.7688786525,4,11
717,B3_UW56,vouchsafe,2945.0527656158,3,9
718,B3_UW57,washerwoman,2265.6647728185,4,11
719,B3_UW58,afterthought,2920.4459051739,3,12
720,B3_UW59,awhile,2328.3815507273002,3,6
721,B3_UW6,greyhound,3361.6990594152003,2,9
722,B3_UW60,browbeat,3111.0677454043,2,8
723,B3_UW61,bungalows,1882.1140863804999,3,9
724,B3_UW62,choking,2163.6822863117,2,7
725,B3_UW63,clergyman,3567.0359113252002,3,9
726,B3_UW64,commercial,1817.8814470832,3,10
727,B3_UW65,convenience,3665.3882025221,4,11
728,B3_UW66,cushy,2422.7794143231,2,5
729,B3_UW67,dodgers,1835.9893742714,2,7
730,B3_UW68,episode,3020.7577419046997,4,7
731,B3_UW69,equilibrium,5817.359103514499,4,11
732,B3_UW7,hanger,2622.8690243514,2,6
733,B3_UW70,fathom,2791.4528155934004,2,6
734,B3_UW71,Gustave,2657.8753254357002,3,7
735,B3_UW72,homeopath,4930.2277476699,3,9
736,B3_UW73,inexhaustible,3344.5266866049,5,13
737,B3_UW74,Judith,2104.4088673016,2,6
738,B3_UW75,Morgantown,1959.0385447310998,3,10
739,B3_UW76,moustache,2104.8972615652,3,9
740,B3_UW77,nausea,3708.6988169573997,2,6
741,B3_UW78,newfound,1946.9830172789002,2,8
742,B3_UW79,powwow,2636.2731403437,2,6
743,B3_UW8,Heyward,2872.8899972564,2,7
744,B3_UW80,praiseworthy,3825.0837800547997,4,12
745,B3_UW81,sandpipers,4119.502673497,3,10
746,B3_UW82,soothing,2104.4088673016,2,8
747,B3_UW83,jumping,2208.8048659153,2,7
748,B3_UW84,pajamas,1745.6006785213,3,7
749,B3_UW85,flowers,2161.4146759446,2,7
750,B3_UW86,brush,1352.0832074987,1,5
751,B3_UW87,drum,1352.0832074987,1,4
752,B3_UW88,frog,1538.4124934489996,1,4
753,B3_UW89,clown,1904.3660424139002,1,5
754,B3_UW9,hoist,2252.3939381268,1,5
755,B3_UW90,green,2347.0509155107998,1,5
756,B3_UW91,balloons,1670.2561164648998,2,8
757,B3_UW92,crying,2317.9521011663,1,6
758,B3_UW93,glasses,2219.3180353798,2,7
759,B3_UW94,slide,2317.9521011663,2,5
760,B3_UW95,stars,1538.4124934489996,1,5
761,B3_UW96,fire,2974.6361956897,1,4
762,B3_UW97,watch,1538.4124934489996,1,5
763,B3_UW98,ahead,1952.6246298836,2,5
764,B3_UW99,away,2326.8161792233,2,4
